precipitation_mm,visibility_km,traffic_density_index,accident_occurred
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.2,10.0,0.4,0
0.2,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.1,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,1
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.1,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.3,10.0,0.4,1
0.5,10.0,0.4,1
0.2,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.4,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.3,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.2,10.0,0.85,1
0.2,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.85,1
0.2,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,1
0.0,10.0,0.4,0
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.2,10.0,0.4,0
0.5,10.0,0.4,1
0.1,10.0,0.4,0
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,0
0.1,10.0,0.85,1
0.1,10.0,0.4,0
0.2,10.0,0.4,1
0.1,10.0,0.4,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.4,1
0.1,10.0,0.4,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.2,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.1,10.0,0.85,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.3,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.2,10.0,0.4,1
0.2,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.4,1
0.2,10.0,0.4,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.2,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.4,0
0.2,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.85,1
0.2,10.0,0.85,1
0.1,10.0,0.85,1
0.2,10.0,0.85,1
0.1,10.0,0.4,0
0.2,10.0,0.4,0
0.3,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.1,10.0,0.85,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.4,10.0,0.4,1
0.1,10.0,0.85,1
0.3,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.3,10.0,0.4,0
0.2,10.0,0.4,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.1,10.0,0.4,1
0.1,10.0,0.4,0
0.1,10.0,0.4,1
0.0,10.0,0.4,0
0.2,10.0,0.4,1
0.2,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.2,10.0,0.4,0
0.1,10.0,0.4,1
0.2,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.4,0
0.3,10.0,0.4,1
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.2,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.1,10.0,0.85,0
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.3,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.3,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.1,10.0,0.85,1
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.4,1
0.2,10.0,0.85,1
0.2,10.0,0.85,1
0.2,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.85,1
0.2,10.0,0.85,1
0.2,10.0,0.85,1
0.3,10.0,0.85,1
0.2,10.0,0.4,1
0.3,10.0,0.4,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,1
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.4,0
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.2,10.0,0.85,1
0.0,10.0,0.85,1
0.1,10.0,0.4,0
0.1,10.0,0.4,1
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.2,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
4.2,10.0,0.85,1
3.2,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
4.5,10.0,0.85,1
0.8,10.0,0.85,1
9.4,10.0,0.4,1
3.7,10.0,0.4,1
0.6,10.0,0.4,1
0.5,10.0,0.4,1
0.5,10.0,0.85,1
0.2,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
1.4,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.4,10.0,0.4,1
0.2,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
7.0,10.0,0.85,1
1.0,10.0,0.85,1
6.0,10.0,0.85,1
0.1,10.0,0.85,1
0.8,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
2.1,10.0,0.85,1
9.2,10.0,0.85,1
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.2,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.4,0
0.2,10.0,0.4,0
0.0,10.0,0.4,0
12.8,10.0,0.4,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.85,1
0.5,10.0,0.85,1
6.2,10.0,0.85,1
16.5,10.0,0.85,1
0.2,10.0,0.4,1
0.8,10.0,0.4,1
0.8,10.0,0.4,1
0.4,10.0,0.4,1
0.3,10.0,0.4,0
0.6,10.0,0.4,1
0.5,10.0,0.4,1
0.1,10.0,0.4,0
0.2,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.7,10.0,0.4,1
0.4,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.3,10.0,0.85,1
0.2,10.0,0.4,0
0.2,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,1
0.1,10.0,0.85,1
0.2,10.0,0.85,1
0.4,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.4,0
0.1,10.0,0.4,1
0.2,10.0,0.4,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.4,0
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.1,10.0,0.4,0
0.3,10.0,0.4,0
0.3,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
